Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:31     1000      3650  100.00    0.00    0.00    1.00   79.80     3      0.00      0.00 4944824 4844852  59.32      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:32     1000      3650  100.00    8.00    0.00    1.00   47.12     3      1.00      0.00 4944824 4844852  59.32      0.00  70536.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:33     1000      3650  100.00   12.00    0.00    0.00   38.13     2      0.00      0.00 4944824 4844852  59.32      0.00 162900.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:34     1000      3650  100.00   15.00    0.00    1.00   38.04     3      0.00      0.00 4944824 4844852  59.32      0.00 152784.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:35     1000      3650  100.00   13.00    0.00    0.00   40.61     3      0.00      0.00 4944824 4844852  59.32      0.00 128368.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:36     1000      3650  100.00   18.00    0.00    4.00   37.78     0      0.00      0.00 4944824 4844852  59.32      0.00 173428.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:37     1000      3650  100.00   13.00    0.00    0.00   43.77     0      0.00      0.00 4944824 4844852  59.32      0.00 161744.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:38     1000      3650  100.00   15.00    0.00    0.00   40.10     0      0.00      0.00 4944824 4844852  59.32      0.00 162536.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:40     1000      3650   77.19   13.45    0.00   41.52   22.79     1     17.54     21.64 4944824 4844676  59.32   2180.12  75443.27      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:41     1000      3650  100.00   16.00    0.00    1.00   39.04     0      1.00      0.00 4944824 4844676  59.32      0.00 158224.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:42     1000      3650  100.00   17.00    0.00    0.00   38.38     0      0.00      0.00 4944824 4844676  59.32      0.00 172132.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:43     1000      3650  100.00   13.00    0.00    0.00   36.93     0      0.00      0.00 4944824 4844676  59.32      0.00 153544.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:44     1000      3650  100.00   10.00    0.00    0.00   40.76     0      0.00      0.00 4944824 4844676  59.32      0.00 150780.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:45     1000      3650  100.00   18.00    0.00    0.00   41.58     0      0.00      0.00 4944824 4844676  59.32      0.00 169196.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:46     1000      3650  100.00   11.88    0.00    0.00   41.52     0      0.00      0.00 4944824 4844676  59.32      0.00 154776.24      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:47     1000      3650  100.00   14.14    0.00    0.00   31.30     0      0.00      0.00 4944824 4844676  59.32      0.00 180246.46      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:48     1000      3650  100.00   14.00    0.00    2.00   30.56     0      0.00      0.00 4944824 4844676  59.32      0.00 183236.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:49     1000      3650  100.00   24.00    0.00    0.00   71.90     0     10.00      3.00 4944824 4844676  59.32 397796.00   8508.00      0.00       3  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:50     1000      3650  100.00    1.00    0.00    1.00   94.75     0      0.00      0.00 4944824 4844676  59.32      0.00  12360.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:51     1000      3650  100.00   11.00    0.00    0.00   54.02     0      0.00      0.00 4944824 4844676  59.32      0.00 132104.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:52     1000      3650  100.00   15.00    0.00    2.00   36.13     2      0.00      0.00 4944824 4844676  59.32      0.00 196008.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:53     1000      3650   65.00   41.00    0.00    0.00   26.63     2    264.00      0.00  101348    2380   0.03 123596.00 178656.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:54     1000      3650   72.00   27.00    0.00    0.00   24.81     2      0.00      0.00  101348    2380   0.03 256256.00 256308.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:55     1000      3650   71.00   29.00    0.00    0.00   25.38     2      0.00      0.00  101348    2380   0.03 233216.00 232916.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:56     1000      3650   64.00   35.00    0.00    1.00   24.94     2      0.00      0.00  101348    2380   0.03 232192.00 232472.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:57     1000      3650   67.00   33.00    0.00    0.00   25.58     1      0.00      0.00  101348    2380   0.03 208640.00 208408.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:58     1000      3650   62.00   38.00    0.00    0.00   25.06     1      0.00      0.00  101348    2380   0.03 216064.00 216256.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:22:59     1000      3650   61.00   39.00    0.00    0.00   25.38     1      0.00      0.00  101348    2380   0.03 221184.00 221088.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:00     1000      3650   60.00   39.00    0.00    1.00   24.81     1      0.00      0.00  101348    2380   0.03 218368.00 218520.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:01     1000      3650   69.00   31.00    0.00    0.00   25.13     1      0.00      0.00  101348    2380   0.03 228864.00 228876.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:02     1000      3650   54.00   46.00    0.00    0.00   25.77     1      0.00      0.00  101348    2380   0.03 192000.00 192056.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:03     1000      3650   69.00   30.00    0.00    0.00   24.81     1      0.00      0.00  101348    2380   0.03 239616.00 239708.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:04     1000      3650   65.00   33.00    0.00    3.00   24.62     0      0.00      0.00  101348    2380   0.03 210688.00 210664.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:05     1000      3650   59.00   41.00    0.00    0.00   25.13     0      0.00      0.00  101348    2380   0.03 214528.00 214456.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:06     1000      3650   64.00   36.00    0.00    0.00   25.13     1      0.00      0.00  101348    2380   0.03 220672.00 220472.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:07     1000      3650   60.00   39.00    0.00    0.00   25.26     1      0.00      0.00  101348    2380   0.03 212480.00 212456.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:08     1000      3650   63.00   36.00    0.00    1.00   25.06     2      0.00      0.00  101348    2380   0.03 225280.00 225300.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:09     1000      3650   66.00   34.00    0.00    0.00   25.06     2      0.00      0.00  101348    2380   0.03 246528.00 246904.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:10     1000      3650   73.00   27.00    0.00    0.00   25.00     2      0.00      0.00  101348    2380   0.03 256256.00 256048.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:11     1000      3650   68.00   32.00    0.00    0.00   25.45     2      0.00      0.00  101348    2380   0.03 262144.00 261644.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:12     1000      3650   68.00   27.00    0.00    0.00   24.11     2      0.00      0.00  101348    2380   0.03 221696.00 221972.00      0.00       5  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:13     1000      3650   68.00   32.00    0.00    1.00   25.38     2      0.00      0.00  101348    2380   0.03 249600.00 249904.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:14     1000      3650   71.00   28.00    0.00    0.00   24.81     2      0.00      0.00  101348    2380   0.03 253952.00 253568.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:15     1000      3650   68.00   32.00    0.00    0.00   25.32     2      0.00      0.00  101348    2380   0.03 240384.00 240464.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:16     1000      3650   72.00   28.00    0.00    0.00   25.19     2      0.00      0.00  101348    2380   0.03 249856.00 249784.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:17     1000      3650   63.00   27.00    0.00    1.00   23.02     2      0.00      0.00  101348    2380   0.03 184832.00 185172.00      0.00      10  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:18     1000      3650   72.00   27.00    0.00    0.00   25.13     1      0.00      0.00  101348    2380   0.03 230656.00 230480.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:19     1000      3650   67.00   33.00    0.00    0.00   25.00     1      0.00      0.00  101348    2380   0.03 249600.00 249428.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:20     1000      3650   71.00   28.00    0.00    1.00   25.06     1      0.00      0.00  101348    2380   0.03 241664.00 242184.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:21     1000      3650   72.00   28.00    0.00    0.00   25.13     0      0.00      0.00  101348    2380   0.03 251648.00 251344.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:22     1000      3650   70.00   30.00    0.00    0.00   25.25     0      0.00      0.00  101348    2380   0.03 250112.00 249852.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:23     1000      3650   72.00   27.00    0.00    1.00   25.06     0      0.00      0.00  101348    2380   0.03 249856.00 249824.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:24     1000      3650   69.31   28.71    0.00    0.00   24.94     0      0.00      0.00  101348    2380   0.03 240285.15 240360.40      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:25     1000      3650   67.00   33.00    0.00    0.00   25.13     0      0.00      0.00  101348    2380   0.03 238080.00 238620.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:26     1000      3650   68.00   32.00    0.00    0.00   25.00     2      0.00      0.00  101348    2380   0.03 239324.00 240884.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
08:23:27     1000      3650    0.00   32.00    0.00    2.00    8.18     3      0.00      0.00  100308    1344   0.02    268.00      8.00      0.00      66  sort

