Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:43:54     1000     22097  100.00   13.00    0.00    0.00   51.26     0      0.00      0.00 3061104 2897392  35.47      0.00 149616.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:43:55     1000     22097  100.00   12.00    0.00    0.00   45.09     0      0.00      0.00 3061104 2897392  35.47      0.00 163080.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:43:56     1000     22097  100.00   12.00    0.00    0.00   47.24     0      0.00      0.00 3061104 2897392  35.47      0.00 142788.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:43:57     1000     22097  100.00   16.00    0.00    0.00   38.04     0      0.00      0.00 3061104 2897392  35.47      0.00 156228.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:43:58     1000     22097  100.00   14.00    0.00    1.00   33.67     1      0.00      0.00 3061104 2897392  35.47      0.00 192484.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:43:59     1000     22097  100.00   16.00    0.00    1.00   30.75     2      0.00      0.00 3061104 2897392  35.47      0.00 172628.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:00     1000     22097  100.00   21.00    0.00    0.00   30.73     2      0.00      0.00 3061104 2897392  35.47      0.00 202928.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:01     1000     22097  100.00   13.00    0.00    1.00   30.65     2      0.00      0.00 3061104 2897392  35.47      0.00 175588.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:02     1000     22097   27.00   63.00    0.00    1.00   22.56     0      0.00      0.00 3061104 2897392  35.47 1116912.00  29636.00      0.00       9  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:03     1000     22097  100.00   20.00    0.00    0.00   76.13     2      0.00      0.00 3061104 2897392  35.47 360260.00      0.00      0.00       5  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:04     1000     22097  100.00    0.00    0.00    0.99   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:05     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:06     1000     22097  100.00    1.00    0.00    1.00   99.50     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:07     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:08     1000     22097  100.00    1.00    0.00    0.00   99.25     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:09     1000     22097  100.00    0.00    0.00    1.00   96.50     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:10     1000     22097  100.00    2.00    0.00    0.00   80.70     2      0.00      0.00 3061104 2897392  35.47      0.00  18592.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:11     1000     22097  100.00   11.00    0.00    1.00   51.75     1      0.00      0.00 3061104 2897392  35.47      0.00 143144.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:12     1000     22097  100.00   11.00    0.00    1.00   48.23     1      0.00      0.00 3061104 2897392  35.47      0.00 157924.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:13     1000     22097  100.00   12.00    0.00    1.00   47.00     1      0.00      0.00 3061104 2897392  35.47      0.00 142316.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:14     1000     22097  100.00   17.00    0.00    2.00   35.00     3      0.00      0.00 3061104 2897392  35.47      0.00 184360.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:15     1000     22097  100.00   15.00    0.00    2.00   34.60     0      0.00      0.00 3061104 2897392  35.47      0.00 155568.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:16     1000     22097  100.00   17.00    0.00    0.00   31.41     0      0.00      0.00 3061104 2897392  35.47      0.00 213412.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:17     1000     22097   97.00   16.00    0.00    2.00   28.46     2      0.00      0.00 3061104 2897392  35.47      0.00 168744.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:18     1000     22097  100.00   14.00    0.00    2.00   30.38     2      0.00      0.00 3061104 2897392  35.47      0.00 154368.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:19     1000     22097   78.00   24.00    0.00    0.00   25.69     2      0.00      0.00 3061104 2897392  35.47 387708.00 138744.00      0.00       3  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:20     1000     22097   93.00   46.00    0.00    1.00   35.37     2      0.00      0.00 3061104 2897392  35.47 1089460.00      0.00      0.00      15  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:21     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:22     1000     22097  100.00    0.00    0.00    1.00   99.25     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:23     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:24     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:25     1000     22097  100.00    0.00    0.00    1.00   99.50     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:26     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:27     1000     22097  100.00    0.00    0.00    0.00   99.25     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:28     1000     22097  100.00    7.00    0.00    0.00   53.77     2      0.00      0.00 3061104 2897392  35.47      0.00 100128.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:29     1000     22097  100.00   17.00    0.00    1.00   38.65     2      0.00      0.00 3061104 2897392  35.47      0.00 197468.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:30     1000     22097  100.00   18.00    0.00    0.00   38.68     2      0.00      0.00 3061104 2897392  35.47      0.00 150004.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:31     1000     22097  100.00   17.00    0.00    0.00   39.50     2      0.00      0.00 3061104 2897392  35.47      0.00 172108.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:32     1000     22097  100.00   16.00    0.00    0.00   43.07     2      0.00      0.00 3061104 2897392  35.47      0.00 152832.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:33     1000     22097  100.00   24.00    0.00    4.00   38.54     1      0.00      0.00 3061104 2897392  35.47      0.00 196960.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:34     1000     22097  100.00   17.00    0.00    1.00   43.32     1      0.00      0.00 3061104 2897392  35.47      0.00 148400.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:35     1000     22097  100.00   18.00    0.00    0.00   32.08     1      0.00      0.00 3061104 2897392  35.47      0.00 183664.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:36     1000     22097   96.00   21.00    0.00    1.00   29.47     2      0.00      0.00 3061104 2897392  35.47 231520.00 175608.00      0.00       2  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:37     1000     22097   77.00   52.00    0.00    0.00   32.74     2      0.00      0.00 3061104 2897392  35.47 1245652.00      0.00      0.00      14  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:38     1000     22097  100.00    0.00    0.00    1.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:39     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:40     1000     22097  100.00    0.00    0.00    0.00   99.25     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:41     1000     22097  100.00    0.00    0.00    1.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:42     1000     22097  100.00    0.00    0.00    1.00   99.25     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:43     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:44     1000     22097  100.00    0.00    0.00    0.00   91.54     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:45     1000     22097  100.00    5.00    0.00    1.00   71.86     2      0.00      0.00 3061104 2897392  35.47      0.00  84292.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:46     1000     22097  100.00   14.00    0.00    0.00   45.61     2      0.00      0.00 3061104 2897392  35.47      0.00 159708.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:47     1000     22097  100.00   14.00    0.00    0.00   47.98     2      0.00      0.00 3061104 2897392  35.47      0.00 141952.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:48     1000     22097  100.00    9.00    0.00    1.00   46.68     1      0.00      0.00 3061104 2897392  35.47      0.00 168416.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:49     1000     22097  100.00   10.00    0.00    3.00   36.27     3      0.00      0.00 3061104 2897392  35.47      0.00 179448.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:50     1000     22097   95.00   17.00    0.00    2.00   28.21     1      0.00      0.00 3061104 2897392  35.47      0.00 189728.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:51     1000     22097  100.00   10.00    0.00    0.00   31.91     1      0.00      0.00 3061104 2897392  35.47      0.00 188496.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:52     1000     22097  100.00   19.00    0.00    1.00   30.15     2      0.00      0.00 3061104 2897392  35.47      0.00 200156.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:53     1000     22097   82.00   28.00    0.00    0.00   27.78     3      0.00      0.00 3061104 2897392  35.47 268040.00 164976.00      0.00       3  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:54     1000     22097   21.00   61.00    0.00    1.00   20.92     3      0.00      0.00 3061104 2897392  35.47 1196588.00      0.00      0.00      17  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:55     1000     22097  100.00    1.00    0.00    0.00   98.50     3      1.00      0.00 3061104 2897392  35.47  12544.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:56     1000     22097  100.00    0.00    0.00    0.00  100.00     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:57     1000     22097  100.00    0.00    0.00    1.00   99.50     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:58     1000     22097  100.00    0.00    0.00    0.00   99.50     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:44:59     1000     22097  100.00    0.00    0.00    0.00   99.00     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:00     1000     22097  100.00    0.00    0.00    1.00   99.75     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:01     1000     22097  100.00    0.00    0.00    0.00   99.75     3      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:02     1000     22097  100.00    2.00    0.00    0.00   66.67     3      0.00      0.00 3061104 2897392  35.47      0.00  50564.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:03     1000     22097  100.00   16.00    0.00    0.00   40.50     3      0.00      0.00 3061104 2897392  35.47      0.00 187104.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:04     1000     22097  100.00   10.00    0.00    1.00   40.81     3      0.00      0.00 3061104 2897392  35.47      0.00 175308.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:05     1000     22097  100.00   11.00    0.00    0.00   43.94     3      0.00      0.00 3061104 2897392  35.47      0.00 162272.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:06     1000     22097  100.00   11.00    0.00    0.00   45.23     3      0.00      0.00 3061104 2897392  35.47      0.00 168568.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:07     1000     22097  100.00   17.00    0.00    0.00   38.48     3      0.00      0.00 3061104 2897392  35.47      0.00 179492.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:08     1000     22097  100.00   14.00    0.00    0.00   41.96     3      0.00      0.00 3061104 2897392  35.47      0.00 166148.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:09     1000     22097  100.00   17.00    0.00    0.00   33.08     3      0.00      0.00 3061104 2897392  35.47      0.00 186608.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:10     1000     22097  100.00   15.00    0.00    1.00   29.25     2      0.00      0.00 3061104 2897392  35.47      0.00 198980.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:11     1000     22097   25.00   62.00    0.00    1.00   21.91     2      0.00      0.00 3061104 2897392  35.47 1293948.00   2128.00      0.00      12  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:12     1000     22097  100.00    9.00    0.00    0.00   87.97     2      0.00      0.00 3061104 2897392  35.47 183224.00      0.00      0.00       4  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:13     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:14     1000     22097  100.00    0.00    0.00    1.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:15     1000     22097  100.00    1.00    0.00    0.00   99.25     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:16     1000     22097  100.00    0.00    0.00    0.00   99.75     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
04:45:17     1000     22097  100.00    0.00    0.00    0.00  100.00     2      0.00      0.00 3061104 2897392  35.47      0.00      0.00      0.00       0  sort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
