Linux 4.15.0-96-generic (ubuntu) 	04/26/20 	_x86_64_	(4 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:09:57     1000     21501  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:09:58     1000     21501  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:09:59     1000     21501  100.00    0.00    0.00    0.00   24.94     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:00     1000     21501   99.00    0.00    0.00    1.00   24.81     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:01     1000     21501  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:02     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:03     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:04     1000     21501   99.00    0.00    0.00    0.00   24.75     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:05     1000     21501  100.00    0.00    0.00    1.00   25.19     1      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:06     1000     21501   99.00    0.00    0.00    0.00   24.75     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:07     1000     21501  100.00    1.00    0.00    1.00   25.31     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:08     1000     21501   99.00    0.00    0.00    0.00   24.81     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:09     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:10     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:11     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:12     1000     21501  100.00    0.00    0.00    1.00   24.94     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:13     1000     21501   99.00    0.00    0.00    0.00   24.81     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:14     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:15     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:16     1000     21501  100.00    0.00    0.00    1.00   25.06     2      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:17     1000     21501   99.00    0.00    0.00    0.00   24.75     2      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:18     1000     21501  100.00    0.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:19     1000     21501  100.00    0.00    0.00    0.00   25.00     2      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:20     1000     21501   99.00    0.00    0.00    1.00   24.75     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:21     1000     21501   99.01    0.00    0.00    0.00   25.06     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:22     1000     21501  100.00    0.00    0.00    1.00   25.00     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:23     1000     21501   99.00    0.00    0.00    0.00   24.75     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:24     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:25     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:26     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:27     1000     21501  100.00    0.00    0.00    1.00   25.13     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:28     1000     21501   99.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:29     1000     21501  100.00    0.00    0.00    0.00   24.94     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:30     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:31     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:32     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:33     1000     21501  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:34     1000     21501   99.00    0.00    0.00    0.00   24.81     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:35     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:36     1000     21501  100.00    0.00    0.00    0.00   25.06     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:37     1000     21501  100.00    0.00    0.00    0.00   25.00     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:38     1000     21501  100.00    0.00    0.00    0.00   25.13     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:39     1000     21501  100.00    0.00    0.00    1.00   25.06     3      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:40     1000     21501   99.00    0.00    0.00    0.00   24.87     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:41     1000     21501  100.00    0.00    0.00    0.00   25.13     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:42     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:43     1000     21501  100.00    0.00    0.00    1.00   25.00     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:44     1000     21501  100.00    0.00    0.00    0.00   25.06     0      0.00      0.00 2826532 2815972  34.48      0.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:45     1000     21501   60.00   39.00    0.00    0.00   24.87     1      1.00      0.00 2826532 2815972  34.48      0.00  38668.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:46     1000     21501   36.00   63.00    0.00    0.00   24.69     2      0.00      0.00 2826532 2815972  34.48      0.00  63224.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:47     1000     21501   39.00   61.00    0.00    1.00   25.06     2      0.00      0.00 2826532 2815972  34.48      0.00  63400.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:48     1000     21501   36.00   64.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815972  34.48      0.00  60812.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:49     1000     21501   36.00   63.00    0.00    0.00   24.81     2      0.00      0.00 2826532 2815972  34.48      0.00  60896.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:50     1000     21501   32.00   68.00    0.00    0.00   25.06     2      0.00      0.00 2826532 2815972  34.48      0.00  62292.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:51     1000     21501   38.00   62.00    0.00    1.00   25.13     2      0.00      0.00 2826532 2815972  34.48      0.00  60840.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:52     1000     21501   34.00   66.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815972  34.48      0.00  61036.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:53     1000     21501   30.00   70.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815972  34.48      0.00  59728.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:54     1000     21501   38.00   61.00    0.00    0.00   24.94     2      0.00      0.00 2826532 2815972  34.48      0.00  60412.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:55     1000     21501   42.00   57.00    0.00    1.00   25.06     2      0.00      0.00 2826532 2815960  34.48      0.00  58892.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:56     1000     21501   35.00   65.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815960  34.48      0.00  61956.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:57     1000     21501   35.00   66.00    0.00    0.00   25.44     2      0.00      0.00 2826532 2815960  34.48      0.00  62064.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:58     1000     21501   36.00   64.00    0.00    1.00   25.19     1      0.00      0.00 2826532 2815960  34.48      0.00  59076.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:10:59     1000     21501   32.00   66.00    0.00    1.00   24.56     1      0.00      0.00 2826532 2815960  34.48      0.00  59984.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:00     1000     21501   36.00   63.00    0.00    1.00   24.87     2      0.00      0.00 2826532 2815960  34.48      0.00  58064.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:01     1000     21501   37.00   63.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815960  34.48      0.00  63216.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:02     1000     21501   36.00   64.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815960  34.48      0.00  62564.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:03     1000     21501   33.00   66.00    0.00    1.00   25.00     2      0.00      0.00 2826532 2815960  34.48      0.00  61344.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:04     1000     21501   34.00   66.00    0.00    0.00   25.25     2      0.00      0.00 2826532 2815960  34.48      0.00  62728.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:05     1000     21501   37.00   63.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815960  34.48      0.00  61500.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:06     1000     21501   38.00   61.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815960  34.48      0.00  57684.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:07     1000     21501   41.00   59.00    0.00    1.00   25.13     2      0.00      0.00 2826532 2815960  34.48      0.00  63204.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:08     1000     21501   35.00   65.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815960  34.48      0.00  62468.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:09     1000     21501   34.00   66.00    0.00    0.00   25.25     2      0.00      0.00 2826532 2815960  34.48      0.00  62848.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:10     1000     21501   35.00   64.00    0.00    1.00   24.87     2      0.00      0.00 2826532 2815960  34.48      0.00  63388.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:11     1000     21501   33.00   67.00    0.00    0.00   25.13     2      0.00      0.00 2826532 2815960  34.48      0.00  59888.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:12     1000     21501   40.00   60.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815960  34.48      0.00  62428.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:13     1000     21501   36.00   64.00    0.00    0.00   25.19     2      0.00      0.00 2826532 2815960  34.48      0.00  60236.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:14     1000     21501   37.00   62.00    0.00    0.00   24.87     2      0.00      0.00 2826532 2815960  34.48      0.00  61284.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:15     1000     21501   36.00   64.00    0.00    1.00   25.25     2      0.00      0.00 2826532 2815960  34.48      0.00  63264.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:16     1000     21501   37.00   63.00    0.00    0.00   25.32     2      0.00      0.00 2826532 2815960  34.48      0.00  59084.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:17     1000     21501   66.00   33.00    0.00    0.00   24.81     2  39064.00      0.00 2982784 2972248  36.39 203776.00  14664.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:18     1000     21501   80.00   20.00    0.00    1.00   24.94     2      0.00      0.00 2982784 2972248  36.39 321152.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:19     1000     21501   83.00   17.00    0.00    0.00   25.13     2      0.00      0.00 2982784 2972248  36.39 345088.00      0.00      0.00       0  mySort

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM   kB_rd/s   kB_wr/s kB_ccwr/s iodelay  Command
03:11:20     1000     21501   84.00   16.00    0.00    0.00   25.06     2      0.00      0.00 2982784 2972248  36.39 350336.00      0.00      0.00       0  mySort

